   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2687:    ccur            reduce using rule 15 (feature_list -> error feature_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 29
   yacc.py:2563:
   yacc.py:2565:    (18) def_attr -> error colon . type
   yacc.py:2565:    (20) def_attr -> error colon . type larrow expr
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 41
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 30
   yacc.py:2563:
   yacc.py:2565:    (24) def_func -> error opar . formals cpar colon type ocur expr ccur
   yacc.py:2565:    (28) formals -> . param_list
   yacc.py:2565:    (29) formals -> . param_list_empty
   yacc.py:2565:    (30) param_list -> . param
   yacc.py:2565:    (31) param_list -> . param comma param_list
   yacc.py:2565:    (32) param_list -> . error param_list
   yacc.py:2565:    (33) param_list_empty -> . epsilon
   yacc.py:2565:    (34) param -> . id colon type
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 42
   yacc.py:2687:    id              shift and go to state 48
   yacc.py:2687:    cpar            reduce using rule 2 (epsilon -> .)
   yacc.py:2689:
   yacc.py:2714:    formals                        shift and go to state 43
   yacc.py:2714:    param_list                     shift and go to state 44
   yacc.py:2714:    param_list_empty               shift and go to state 45
   yacc.py:2714:    param                          shift and go to state 46
   yacc.py:2714:    epsilon                        shift and go to state 47
   yacc.py:2561:
   yacc.py:2562:state 31
   yacc.py:2563:
   yacc.py:2565:    (16) def_attr -> id colon . type
   yacc.py:2565:    (17) def_attr -> id colon . type larrow expr
   yacc.py:2565:    (19) def_attr -> id colon . error
   yacc.py:2565:    (21) def_attr -> id colon . error larrow expr
   yacc.py:2565:    (22) def_attr -> id colon . type larrow error
   yacc.py:2566:
   yacc.py:2687:    type            shift and go to state 49
   yacc.py:2687:    error           shift and go to state 50
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 32
   yacc.py:2563:
   yacc.py:2565:    (23) def_func -> id opar . formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> id opar . error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> id opar . formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> id opar . formals cpar colon type ocur error ccur
   yacc.py:2565:    (28) formals -> . param_list
   yacc.py:2565:    (29) formals -> . param_list_empty
   yacc.py:2565:    (30) param_list -> . param
   yacc.py:2565:    (31) param_list -> . param comma param_list
   yacc.py:2565:    (32) param_list -> . error param_list
   yacc.py:2565:    (33) param_list_empty -> . epsilon
   yacc.py:2565:    (34) param -> . id colon type
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 52
   yacc.py:2687:    id              shift and go to state 48
   yacc.py:2687:    cpar            reduce using rule 2 (epsilon -> .)
   yacc.py:2689:
   yacc.py:2714:    formals                        shift and go to state 51
   yacc.py:2714:    param_list                     shift and go to state 44
   yacc.py:2714:    param_list_empty               shift and go to state 45
   yacc.py:2714:    param                          shift and go to state 46
   yacc.py:2714:    epsilon                        shift and go to state 47
   yacc.py:2561:
   yacc.py:2562:state 33
   yacc.py:2563:
   yacc.py:2565:    (7) def_class -> class type inherits type ocur . feature_list ccur semi
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 53
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 34
   yacc.py:2563:
   yacc.py:2565:    (11) def_class -> class type inherits error ocur . feature_list ccur semi
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 54
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 35
   yacc.py:2563:
   yacc.py:2565:    (8) def_class -> class error ocur feature_list ccur . semi
   yacc.py:2566:
   yacc.py:2687:    semi            shift and go to state 55
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 36
   yacc.py:2563:
   yacc.py:2565:    (10) def_class -> class error inherits error ocur . feature_list ccur semi
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 56
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 37
   yacc.py:2563:
   yacc.py:2565:    (9) def_class -> class error inherits type ocur . feature_list ccur semi
   yacc.py:2565:    (12) feature_list -> . epsilon
   yacc.py:2565:    (13) feature_list -> . def_attr semi feature_list
   yacc.py:2565:    (14) feature_list -> . def_func semi feature_list
   yacc.py:2565:    (15) feature_list -> . error feature_list
   yacc.py:2565:    (2) epsilon -> .
   yacc.py:2565:    (16) def_attr -> . id colon type
   yacc.py:2565:    (17) def_attr -> . id colon type larrow expr
   yacc.py:2565:    (18) def_attr -> . error colon type
   yacc.py:2565:    (19) def_attr -> . id colon error
   yacc.py:2565:    (20) def_attr -> . error colon type larrow expr
   yacc.py:2565:    (21) def_attr -> . id colon error larrow expr
   yacc.py:2565:    (22) def_attr -> . id colon type larrow error
   yacc.py:2565:    (23) def_func -> . id opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (24) def_func -> . error opar formals cpar colon type ocur expr ccur
   yacc.py:2565:    (25) def_func -> . id opar error cpar colon type ocur expr ccur
   yacc.py:2565:    (26) def_func -> . id opar formals cpar colon error ocur expr ccur
   yacc.py:2565:    (27) def_func -> . id opar formals cpar colon type ocur error ccur
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 18
   yacc.py:2687:    ccur            reduce using rule 2 (epsilon -> .)
   yacc.py:2687:    id              shift and go to state 19
   yacc.py:2689:
   yacc.py:2714:    feature_list                   shift and go to state 57
   yacc.py:2714:    epsilon                        shift and go to state 15
   yacc.py:2714:    def_attr                       shift and go to state 16
   yacc.py:2714:    def_func                       shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 38
   yacc.py:2563:
   yacc.py:2565:    (6) def_class -> class type ocur feature_list ccur semi .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 6 (def_class -> class type ocur feature_list ccur semi .)
   yacc.py:2687:    class           reduce using rule 6 (def_class -> class type ocur feature_list ccur semi .)
   yacc.py:2687:    $end            reduce using rule 6 (def_class -> class type ocur feature_list ccur semi .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 39
   yacc.py:2563:
   yacc.py:2565:    (13) feature_list -> def_attr semi feature_list .
   yacc.py:2566:
   yacc.py:2687:    ccur            reduce using rule 13 (feature_list -> def_attr semi feature_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 40
   yacc.py:2563:
   yacc.py:2565:    (14) feature_list -> def_func semi feature_list .
   yacc.py:2566:
   yacc.py:2687:    ccur            reduce using rule 14 (feature_list -> def_func semi feature_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 41
   yacc.py:2563:
   yacc.py:2565:    (18) def_attr -> error colon type .
   yacc.py:2565:    (20) def_attr -> error colon type . larrow expr
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 18 (def_attr -> error colon type .)
   yacc.py:2687:    larrow          shift and go to state 58
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 42
   yacc.py:2563:
   yacc.py:2565:    (32) param_list -> error . param_list
   yacc.py:2565:    (30) param_list -> . param
   yacc.py:2565:    (31) param_list -> . param comma param_list
   yacc.py:2565:    (32) param_list -> . error param_list
   yacc.py:2565:    (34) param -> . id colon type
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 42
   yacc.py:2687:    id              shift and go to state 48
   yacc.py:2689:
   yacc.py:2714:    param_list                     shift and go to state 59
   yacc.py:2714:    param                          shift and go to state 46
   yacc.py:2561:
   yacc.py:2562:state 43
   yacc.py:2563:
   yacc.py:2565:    (24) def_func -> error opar formals . cpar colon type ocur expr ccur
   yacc.py:2566:
   yacc.py:2687:    cpar            shift and go to state 60
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 44
   yacc.py:2563:
   yacc.py:2565:    (28) formals -> param_list .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 28 (formals -> param_list .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 45
   yacc.py:2563:
   yacc.py:2565:    (29) formals -> param_list_empty .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 29 (formals -> param_list_empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 46
   yacc.py:2563:
   yacc.py:2565:    (30) param_list -> param .
   yacc.py:2565:    (31) param_list -> param . comma param_list
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 30 (param_list -> param .)
   yacc.py:2687:    comma           shift and go to state 61
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 47
   yacc.py:2563:
   yacc.py:2565:    (33) param_list_empty -> epsilon .
   yacc.py:2566:
   yacc.py:2687:    cpar            reduce using rule 33 (param_list_empty -> epsilon .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 48
   yacc.py:2563:
   yacc.py:2565:    (34) param -> id . colon type
   yacc.py:2566:
   yacc.py:2687:    colon           shift and go to state 62
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 49
   yacc.py:2563:
   yacc.py:2565:    (16) def_attr -> id colon type .
   yacc.py:2565:    (17) def_attr -> id colon type . larrow expr
   yacc.py:2565:    (22) def_attr -> id colon type . larrow error
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 16 (def_attr -> id colon type .)
   yacc.py:2687:    larrow          shift and go to state 63
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 50
   yacc.py:2563:
   yacc.py:2565:    (19) def_attr -> id colon error .
   yacc.py:2565:    (21) def_attr -> id colon error . larrow expr
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 19 (def_attr -> id colon error .)
